Timespace,AQI,hour,day,month
2025-07-02 10:13:16,106,10,Wednesday,7
2025-07-02 10:28:16,99,10,Wednesday,7
2025-07-02 10:43:17,99,10,Wednesday,7
2025-07-02 10:58:16,99,10,Wednesday,7
2025-07-02 11:13:16,94,11,Wednesday,7
2025-07-02 11:28:16,94,11,Wednesday,7
2025-07-02 11:43:18,94,11,Wednesday,7
2025-07-02 11:58:20,94,11,Wednesday,7
2025-07-02 12:13:16,94,12,Wednesday,7
2025-07-02 12:28:16,94,12,Wednesday,7
2025-07-02 12:43:20,94,12,Wednesday,7
2025-07-02 12:58:17,94,12,Wednesday,7
2025-07-02 13:13:18,96,13,Wednesday,7
2025-07-02 13:28:16,92,13,Wednesday,7
2025-07-02 13:43:18,92,13,Wednesday,7
2025-07-02 13:58:16,92,13,Wednesday,7
2025-07-02 14:13:18,96,14,Wednesday,7
2025-07-02 14:28:18,94,14,Wednesday,7
2025-07-02 14:43:16,94,14,Wednesday,7
2025-07-02 14:58:17,94,14,Wednesday,7
2025-07-02 15:13:18,92,15,Wednesday,7
2025-07-02 15:28:21,92,15,Wednesday,7
2025-07-02 15:43:16,92,15,Wednesday,7
2025-07-02 15:58:20,92,15,Wednesday,7
2025-07-02 16:13:16,92,16,Wednesday,7
2025-07-02 16:28:18,92,16,Wednesday,7
2025-07-02 16:43:19,92,16,Wednesday,7
2025-07-02 16:58:18,92,16,Wednesday,7
2025-07-02 17:13:18,102,17,Wednesday,7
2025-07-02 17:28:17,92,17,Wednesday,7
2025-07-02 17:43:17,92,17,Wednesday,7
2025-07-02 17:58:16,92,17,Wednesday,7
2025-07-02 18:13:17,94,18,Wednesday,7
2025-07-02 18:28:19,95,18,Wednesday,7
2025-07-02 18:43:16,95,18,Wednesday,7
2025-07-02 18:58:17,95,18,Wednesday,7
2025-07-02 19:13:17,99,19,Wednesday,7
2025-07-02 19:28:16,99,19,Wednesday,7
2025-07-02 19:43:17,99,19,Wednesday,7
2025-07-02 19:58:18,99,19,Wednesday,7
2025-07-02 20:13:16,97,20,Wednesday,7
2025-07-02 20:28:17,97,20,Wednesday,7
2025-07-02 20:43:17,97,20,Wednesday,7
2025-07-02 20:58:19,97,20,Wednesday,7
2025-07-02 21:13:16,97,21,Wednesday,7
2025-07-02 21:28:20,95,21,Wednesday,7
2025-07-02 21:43:17,95,21,Wednesday,7
2025-07-02 21:58:16,95,21,Wednesday,7
2025-07-02 22:13:16,94,22,Wednesday,7
2025-07-02 22:28:17,94,22,Wednesday,7
2025-07-02 22:43:16,94,22,Wednesday,7
2025-07-02 22:58:16,94,22,Wednesday,7
2025-07-02 23:13:17,93,23,Wednesday,7
2025-07-02 23:28:16,96,23,Wednesday,7
2025-07-02 23:43:18,96,23,Wednesday,7
2025-07-02 23:58:17,96,23,Wednesday,7
2025-07-03 00:13:17,93,0,Thursday,7
2025-07-03 00:28:17,97,0,Thursday,7
2025-07-03 00:43:17,97,0,Thursday,7
2025-07-03 00:58:17,97,0,Thursday,7
2025-07-03 01:13:16,84,1,Thursday,7
2025-07-03 01:28:18,84,1,Thursday,7
2025-07-03 01:43:16,84,1,Thursday,7
2025-07-03 01:58:16,84,1,Thursday,7
2025-07-03 02:13:17,88,2,Thursday,7
2025-07-03 02:28:16,86,2,Thursday,7
2025-07-03 02:43:16,86,2,Thursday,7
2025-07-03 02:58:17,86,2,Thursday,7
2025-07-03 03:13:16,89,3,Thursday,7
2025-07-03 03:28:16,95,3,Thursday,7
2025-07-03 03:43:16,95,3,Thursday,7
2025-07-03 03:58:16,95,3,Thursday,7
2025-07-03 04:13:16,85,4,Thursday,7
2025-07-03 04:28:16,88,4,Thursday,7
2025-07-03 04:43:17,88,4,Thursday,7
2025-07-03 04:58:17,88,4,Thursday,7
2025-07-03 05:13:18,90,5,Thursday,7
2025-07-03 05:28:18,90,5,Thursday,7
2025-07-03 05:43:17,90,5,Thursday,7
2025-07-03 05:58:17,90,5,Thursday,7
2025-07-03 06:13:16,87,6,Thursday,7
2025-07-03 06:28:17,96,6,Thursday,7
2025-07-03 06:43:16,96,6,Thursday,7
2025-07-03 06:58:17,96,6,Thursday,7
2025-07-03 07:13:17,102,7,Thursday,7
2025-07-03 07:28:16,101,7,Thursday,7
2025-07-03 07:43:17,101,7,Thursday,7
2025-07-03 07:58:18,101,7,Thursday,7
2025-07-03 08:13:21,102,8,Thursday,7
2025-07-03 08:28:16,102,8,Thursday,7
2025-07-03 08:43:17,102,8,Thursday,7
2025-07-03 08:58:16,102,8,Thursday,7
2025-07-03 09:13:16,99,9,Thursday,7
2025-07-03 09:28:18,105,9,Thursday,7
2025-07-03 09:43:16,105,9,Thursday,7
2025-07-03 09:58:16,105,9,Thursday,7
2025-07-03 10:13:16,115,10,Thursday,7
2025-07-03 10:28:24,115,10,Thursday,7
2025-07-03 10:43:16,115,10,Thursday,7
2025-07-03 10:58:18,115,10,Thursday,7
2025-07-03 11:13:18,99,11,Thursday,7
2025-07-03 11:28:16,111,11,Thursday,7
2025-07-03 11:43:17,111,11,Thursday,7
2025-07-03 11:58:18,111,11,Thursday,7
2025-07-03 12:13:19,84,12,Thursday,7
2025-07-03 12:28:16,91,12,Thursday,7
2025-07-03 12:43:20,91,12,Thursday,7
2025-07-03 12:58:16,91,12,Thursday,7
2025-07-03 13:13:16,79,13,Thursday,7
2025-07-03 13:28:19,84,13,Thursday,7
2025-07-03 13:43:18,84,13,Thursday,7
2025-07-03 13:58:16,84,13,Thursday,7
2025-07-03 14:13:17,74,14,Thursday,7
2025-07-03 14:28:17,82,14,Thursday,7
2025-07-03 14:43:17,82,14,Thursday,7
2025-07-03 14:58:19,82,14,Thursday,7
2025-07-03 15:13:17,67,15,Thursday,7
2025-07-03 15:28:20,71,15,Thursday,7
2025-07-03 15:43:17,71,15,Thursday,7
2025-07-03 15:58:19,71,15,Thursday,7
2025-07-03 16:13:18,88,16,Thursday,7
2025-07-03 16:28:18,87,16,Thursday,7
2025-07-03 16:43:17,87,16,Thursday,7
2025-07-03 16:58:17,87,16,Thursday,7
2025-07-03 17:13:16,67,17,Thursday,7
2025-07-03 17:28:17,68,17,Thursday,7
2025-07-03 17:43:17,68,17,Thursday,7
2025-07-03 17:58:21,68,17,Thursday,7
2025-07-03 18:13:19,65,18,Thursday,7
2025-07-03 18:28:20,70,18,Thursday,7
2025-07-03 18:43:17,70,18,Thursday,7
2025-07-03 18:58:19,70,18,Thursday,7
2025-07-03 19:13:16,65,19,Thursday,7
2025-07-03 19:28:18,71,19,Thursday,7
2025-07-03 19:43:17,71,19,Thursday,7
2025-07-03 19:58:20,71,19,Thursday,7
2025-07-03 20:13:17,65,20,Thursday,7
2025-07-03 20:28:18,76,20,Thursday,7
2025-07-03 20:43:18,76,20,Thursday,7
2025-07-03 20:58:18,76,20,Thursday,7
2025-07-03 21:13:17,60,21,Thursday,7
2025-07-03 21:28:19,84,21,Thursday,7
2025-07-03 21:43:17,84,21,Thursday,7
2025-07-03 21:58:16,84,21,Thursday,7
2025-07-03 22:13:17,69,22,Thursday,7
2025-07-03 22:28:18,77,22,Thursday,7
2025-07-03 22:43:17,77,22,Thursday,7
2025-07-03 22:58:16,77,22,Thursday,7
2025-07-03 23:13:17,64,23,Thursday,7
2025-07-03 23:28:18,77,23,Thursday,7
2025-07-03 23:43:18,77,23,Thursday,7
2025-07-03 23:58:16,77,23,Thursday,7
2025-07-04 00:13:19,64,0,Friday,7
2025-07-04 00:28:17,70,0,Friday,7
2025-07-04 00:43:17,70,0,Friday,7
2025-07-04 00:58:17,70,0,Friday,7
2025-07-04 01:13:21,61,1,Friday,7
2025-07-04 01:28:17,69,1,Friday,7
2025-07-04 01:43:20,69,1,Friday,7
2025-07-04 01:58:17,69,1,Friday,7
2025-07-04 02:13:20,58,2,Friday,7
2025-07-04 02:28:16,69,2,Friday,7
2025-07-04 02:43:17,69,2,Friday,7
2025-07-04 02:58:19,69,2,Friday,7
2025-07-04 03:13:16,58,3,Friday,7
2025-07-04 03:28:16,69,3,Friday,7
2025-07-04 03:43:16,69,3,Friday,7
2025-07-04 03:58:21,69,3,Friday,7
2025-07-04 04:13:18,56,4,Friday,7
2025-07-04 04:28:16,69,4,Friday,7
2025-07-04 04:43:17,69,4,Friday,7
2025-07-04 04:58:17,69,4,Friday,7
2025-07-04 05:13:17,54,5,Friday,7
2025-07-04 05:28:17,65,5,Friday,7
2025-07-04 05:43:19,65,5,Friday,7
2025-07-04 05:58:16,65,5,Friday,7
2025-07-04 06:13:17,53,6,Friday,7
2025-07-04 06:28:17,62,6,Friday,7
2025-07-04 06:43:17,62,6,Friday,7
2025-07-04 06:58:17,62,6,Friday,7
2025-07-04 07:13:18,55,7,Friday,7
2025-07-04 07:28:16,67,7,Friday,7
2025-07-04 07:43:16,67,7,Friday,7
2025-07-04 07:58:16,67,7,Friday,7
2025-07-04 08:13:23,57,8,Friday,7
2025-07-04 08:28:20,68,8,Friday,7
2025-07-04 08:43:17,68,8,Friday,7
2025-07-04 08:58:19,68,8,Friday,7
2025-07-04 09:13:16,60,9,Friday,7
2025-07-04 09:28:18,71,9,Friday,7
2025-07-04 09:43:18,71,9,Friday,7
2025-07-04 09:58:16,71,9,Friday,7
2025-07-04 10:13:20,69,10,Friday,7
2025-07-04 10:28:19,80,10,Friday,7
2025-07-04 10:43:16,80,10,Friday,7
2025-07-04 10:58:16,80,10,Friday,7
2025-07-04 11:13:20,69,11,Friday,7
2025-07-04 11:28:17,80,11,Friday,7
2025-07-04 11:43:18,80,11,Friday,7
2025-07-04 11:58:16,80,11,Friday,7
2025-07-04 12:13:18,98,12,Friday,7
2025-07-04 12:28:18,111,12,Friday,7
2025-07-04 12:43:17,111,12,Friday,7
2025-07-04 12:58:18,111,12,Friday,7
2025-07-04 13:13:17,72,13,Friday,7
2025-07-04 13:28:18,82,13,Friday,7
2025-07-04 13:43:17,82,13,Friday,7
2025-07-04 13:58:17,82,13,Friday,7
2025-07-04 14:13:17,64,14,Friday,7
2025-07-04 14:28:17,66,14,Friday,7
2025-07-04 14:43:16,66,14,Friday,7
2025-07-04 14:58:16,66,14,Friday,7
2025-07-04 15:13:19,59,15,Friday,7
2025-07-04 15:28:18,61,15,Friday,7
2025-07-04 15:43:16,61,15,Friday,7
2025-07-04 15:58:18,61,15,Friday,7
2025-07-04 16:13:17,67,16,Friday,7
2025-07-04 16:28:18,73,16,Friday,7
2025-07-04 16:43:17,73,16,Friday,7
2025-07-04 16:58:18,73,16,Friday,7
2025-07-04 17:13:16,59,17,Friday,7
2025-07-04 17:28:17,63,17,Friday,7
2025-07-04 17:43:18,63,17,Friday,7
2025-07-04 17:58:16,63,17,Friday,7
2025-07-04 18:13:33,96,18,Friday,7
2025-07-04 18:28:16,96,18,Friday,7
2025-07-04 18:43:18,96,18,Friday,7
2025-07-04 18:58:19,96,18,Friday,7
2025-07-04 19:13:17,65,19,Friday,7
2025-07-04 19:28:16,67,19,Friday,7
2025-07-04 19:43:18,67,19,Friday,7
2025-07-04 19:58:16,67,19,Friday,7
2025-07-04 20:13:18,87,20,Friday,7
2025-07-04 20:28:18,88,20,Friday,7
2025-07-04 20:43:17,88,20,Friday,7
2025-07-04 20:58:25,88,20,Friday,7
2025-07-04 21:13:20,64,21,Friday,7
2025-07-04 21:28:17,72,21,Friday,7
2025-07-04 21:43:17,72,21,Friday,7
2025-07-04 21:58:19,72,21,Friday,7
2025-07-04 22:13:16,73,22,Friday,7
2025-07-04 22:28:19,75,22,Friday,7
2025-07-04 22:43:16,75,22,Friday,7
2025-07-04 22:58:17,75,22,Friday,7
2025-07-04 23:13:17,73,23,Friday,7
2025-07-04 23:28:17,77,23,Friday,7
2025-07-04 23:43:17,77,23,Friday,7
2025-07-04 23:58:16,77,23,Friday,7
2025-07-05 00:13:17,64,0,Saturday,7
2025-07-05 00:28:16,77,0,Saturday,7
2025-07-05 00:43:16,77,0,Saturday,7
2025-07-05 00:58:16,77,0,Saturday,7
2025-07-05 01:13:16,64,1,Saturday,7
2025-07-05 01:28:17,82,1,Saturday,7
2025-07-05 01:43:16,82,1,Saturday,7
2025-07-05 01:58:16,82,1,Saturday,7
2025-07-05 02:13:16,74,2,Saturday,7
2025-07-05 02:28:16,84,2,Saturday,7
2025-07-05 02:43:16,84,2,Saturday,7
2025-07-05 02:58:16,84,2,Saturday,7
2025-07-05 03:13:16,61,3,Saturday,7
2025-07-05 03:28:17,79,3,Saturday,7
2025-07-05 03:43:18,79,3,Saturday,7
2025-07-05 03:58:16,79,3,Saturday,7
2025-07-05 04:13:17,75,4,Saturday,7
2025-07-05 04:28:17,84,4,Saturday,7
2025-07-05 04:43:17,84,4,Saturday,7
2025-07-05 04:58:17,84,4,Saturday,7
2025-07-05 05:13:16,66,5,Saturday,7
2025-07-05 05:28:16,81,5,Saturday,7
2025-07-05 05:43:18,81,5,Saturday,7
2025-07-05 05:58:18,81,5,Saturday,7
2025-07-05 06:13:17,82,6,Saturday,7
2025-07-05 06:28:16,82,6,Saturday,7
2025-07-05 06:43:17,82,6,Saturday,7
2025-07-05 06:58:16,82,6,Saturday,7
2025-07-05 07:13:16,64,7,Saturday,7
2025-07-05 07:28:17,76,7,Saturday,7
2025-07-05 07:43:17,76,7,Saturday,7
2025-07-05 07:58:16,76,7,Saturday,7
2025-07-05 08:13:17,63,8,Saturday,7
2025-07-05 08:28:19,73,8,Saturday,7
2025-07-05 08:43:17,73,8,Saturday,7
2025-07-05 08:58:17,73,8,Saturday,7
2025-07-05 09:13:17,62,9,Saturday,7
2025-07-05 09:28:17,73,9,Saturday,7
2025-07-05 09:43:17,73,9,Saturday,7
2025-07-05 09:58:17,73,9,Saturday,7
2025-07-05 10:13:18,56,10,Saturday,7
2025-07-05 10:28:17,72,10,Saturday,7
2025-07-05 10:43:16,72,10,Saturday,7
2025-07-05 10:58:19,72,10,Saturday,7
2025-07-05 11:13:20,60,11,Saturday,7
2025-07-05 11:28:17,69,11,Saturday,7
2025-07-05 11:43:21,69,11,Saturday,7
2025-07-05 11:58:17,69,11,Saturday,7
2025-07-05 12:13:17,66,12,Saturday,7
2025-07-05 12:28:17,76,12,Saturday,7
2025-07-05 12:43:16,76,12,Saturday,7
2025-07-05 12:58:16,76,12,Saturday,7
2025-07-05 13:13:17,82,13,Saturday,7
2025-07-05 13:28:17,82,13,Saturday,7
2025-07-05 13:43:17,82,13,Saturday,7
2025-07-05 13:58:18,82,13,Saturday,7
2025-07-05 14:13:16,77,14,Saturday,7
2025-07-05 14:28:16,79,14,Saturday,7
2025-07-05 14:43:16,79,14,Saturday,7
2025-07-05 14:58:17,79,14,Saturday,7
2025-07-05 15:13:16,63,15,Saturday,7
2025-07-05 15:28:19,73,15,Saturday,7
2025-07-05 15:43:18,73,15,Saturday,7
2025-07-05 15:58:17,73,15,Saturday,7
2025-07-05 16:13:17,92,16,Saturday,7
2025-07-05 16:28:17,84,16,Saturday,7
2025-07-05 16:43:16,84,16,Saturday,7
2025-07-05 16:58:18,84,16,Saturday,7
2025-07-05 17:13:19,55,17,Saturday,7
2025-07-05 17:28:19,57,17,Saturday,7
2025-07-05 17:43:17,57,17,Saturday,7
2025-07-05 17:58:16,57,17,Saturday,7
2025-07-05 18:13:18,56,18,Saturday,7
2025-07-05 18:28:18,58,18,Saturday,7
2025-07-05 18:43:16,58,18,Saturday,7
2025-07-05 18:58:17,58,18,Saturday,7
2025-07-05 19:13:19,58,19,Saturday,7
2025-07-05 19:28:16,60,19,Saturday,7
2025-07-05 19:43:17,60,19,Saturday,7
2025-07-05 19:58:16,60,19,Saturday,7
2025-07-05 20:13:17,61,20,Saturday,7
2025-07-05 20:28:16,61,20,Saturday,7
2025-07-05 20:43:17,61,20,Saturday,7
2025-07-05 20:58:17,61,20,Saturday,7
2025-07-05 21:13:19,62,21,Saturday,7
2025-07-05 21:28:16,73,21,Saturday,7
2025-07-05 21:43:17,73,21,Saturday,7
2025-07-05 21:58:17,73,21,Saturday,7
2025-07-05 22:13:18,67,22,Saturday,7
2025-07-05 22:28:16,77,22,Saturday,7
2025-07-05 22:43:17,77,22,Saturday,7
2025-07-05 22:58:17,77,22,Saturday,7
2025-07-05 23:13:19,65,23,Saturday,7
2025-07-05 23:28:17,77,23,Saturday,7
2025-07-05 23:43:17,77,23,Saturday,7
2025-07-05 23:58:16,77,23,Saturday,7
2025-07-06 00:13:16,68,0,Sunday,7
2025-07-06 00:28:18,80,0,Sunday,7
2025-07-06 00:43:17,80,0,Sunday,7
2025-07-06 00:58:18,80,0,Sunday,7
2025-07-06 01:13:17,65,1,Sunday,7
2025-07-06 01:28:16,79,1,Sunday,7
2025-07-06 01:43:17,79,1,Sunday,7
2025-07-06 01:58:17,79,1,Sunday,7
2025-07-06 02:13:17,66,2,Sunday,7
2025-07-06 02:28:16,76,2,Sunday,7
2025-07-06 02:43:17,76,2,Sunday,7
2025-07-06 02:58:18,76,2,Sunday,7
2025-07-06 03:13:16,75,3,Sunday,7
2025-07-06 03:28:17,84,3,Sunday,7
2025-07-06 03:43:17,84,3,Sunday,7
2025-07-06 03:58:16,84,3,Sunday,7
2025-07-06 04:13:16,62,4,Sunday,7
2025-07-06 04:28:17,73,4,Sunday,7
2025-07-06 04:43:16,73,4,Sunday,7
2025-07-06 04:58:16,73,4,Sunday,7
2025-07-06 05:13:16,61,5,Sunday,7
2025-07-06 05:28:18,72,5,Sunday,7
2025-07-06 05:43:16,72,5,Sunday,7
2025-07-06 05:58:17,72,5,Sunday,7
2025-07-06 06:13:16,61,6,Sunday,7
2025-07-06 06:28:18,68,6,Sunday,7
2025-07-06 06:43:16,68,6,Sunday,7
2025-07-06 06:58:16,68,6,Sunday,7
2025-07-06 07:13:16,60,7,Sunday,7
2025-07-06 07:28:16,71,7,Sunday,7
2025-07-06 07:43:17,71,7,Sunday,7
2025-07-06 07:58:17,71,7,Sunday,7
2025-07-06 08:13:16,60,8,Sunday,7
2025-07-06 08:28:16,72,8,Sunday,7
2025-07-06 08:43:16,72,8,Sunday,7
2025-07-06 08:58:16,72,8,Sunday,7
2025-07-06 09:13:17,61,9,Sunday,7
2025-07-06 09:28:17,72,9,Sunday,7
2025-07-06 09:43:16,72,9,Sunday,7
2025-07-06 09:58:16,72,9,Sunday,7
2025-07-06 10:13:17,61,10,Sunday,7
2025-07-06 10:28:17,72,10,Sunday,7
2025-07-06 10:43:18,72,10,Sunday,7
2025-07-06 10:58:20,72,10,Sunday,7
2025-07-06 11:13:17,61,11,Sunday,7
2025-07-06 11:28:18,61,11,Sunday,7
2025-07-06 11:43:17,61,11,Sunday,7
2025-07-06 11:58:16,61,11,Sunday,7
2025-07-06 12:13:16,61,12,Sunday,7
2025-07-06 12:28:17,71,12,Sunday,7
2025-07-06 12:43:18,71,12,Sunday,7
2025-07-06 12:58:28,71,12,Sunday,7
2025-07-06 13:13:16,62,13,Sunday,7
2025-07-06 13:28:18,71,13,Sunday,7
2025-07-06 13:43:19,71,13,Sunday,7
2025-07-06 13:58:16,71,13,Sunday,7
2025-07-06 14:13:18,69,14,Sunday,7
2025-07-06 14:28:17,69,14,Sunday,7
2025-07-06 14:43:18,69,14,Sunday,7
2025-07-06 14:58:17,69,14,Sunday,7
2025-07-06 15:13:19,62,15,Sunday,7
2025-07-06 15:28:16,69,15,Sunday,7
2025-07-06 15:43:16,69,15,Sunday,7
2025-07-06 15:58:19,69,15,Sunday,7
2025-07-06 16:13:17,59,16,Sunday,7
2025-07-06 16:28:16,63,16,Sunday,7
2025-07-06 16:43:18,63,16,Sunday,7
2025-07-06 16:58:18,63,16,Sunday,7
2025-07-06 17:13:16,60,17,Sunday,7
2025-07-06 17:28:17,71,17,Sunday,7
2025-07-06 17:43:16,71,17,Sunday,7
2025-07-06 17:58:16,71,17,Sunday,7
2025-07-06 18:13:17,62,18,Sunday,7
2025-07-06 18:28:18,73,18,Sunday,7
2025-07-06 18:43:17,73,18,Sunday,7
2025-07-06 18:58:17,73,18,Sunday,7
2025-07-06 19:13:20,62,19,Sunday,7
2025-07-06 19:28:18,71,19,Sunday,7
2025-07-06 19:43:17,71,19,Sunday,7
2025-07-06 19:58:16,71,19,Sunday,7
2025-07-06 20:13:17,75,20,Sunday,7
2025-07-06 20:28:17,75,20,Sunday,7
2025-07-06 20:43:16,75,20,Sunday,7
2025-07-06 20:58:18,75,20,Sunday,7
2025-07-06 21:13:16,92,21,Sunday,7
2025-07-06 21:28:19,98,21,Sunday,7
2025-07-06 21:43:18,98,21,Sunday,7
2025-07-06 21:58:17,98,21,Sunday,7
2025-07-06 22:13:17,61,22,Sunday,7
2025-07-06 22:28:16,64,22,Sunday,7
2025-07-06 22:43:17,64,22,Sunday,7
2025-07-06 22:58:18,64,22,Sunday,7
2025-07-06 23:13:18,65,23,Sunday,7
2025-07-06 23:28:16,75,23,Sunday,7
2025-07-06 23:43:16,75,23,Sunday,7
2025-07-06 23:58:17,75,23,Sunday,7
2025-07-07 00:13:16,65,0,Monday,7
2025-07-07 00:28:16,75,0,Monday,7
2025-07-07 00:43:17,75,0,Monday,7
2025-07-07 00:58:16,75,0,Monday,7
2025-07-07 01:13:17,65,1,Monday,7
2025-07-07 01:28:18,73,1,Monday,7
2025-07-07 01:43:16,73,1,Monday,7
2025-07-07 01:58:17,73,1,Monday,7
2025-07-07 02:13:16,60,2,Monday,7
2025-07-07 02:28:23,61,2,Monday,7
2025-07-07 02:43:18,61,2,Monday,7
2025-07-07 02:58:16,61,2,Monday,7
2025-07-07 03:13:16,54,3,Monday,7
2025-07-07 03:28:16,54,3,Monday,7
2025-07-07 03:43:16,54,3,Monday,7
2025-07-07 03:58:19,54,3,Monday,7
2025-07-07 04:13:16,42,4,Monday,7
